team,service,model,month,api_calls,tokens_used,cost
Engineering,OpenAI,gpt-4-turbo,2025-01,3910,10064340,301.93
Engineering,OpenAI,text-embedding-ada-002,2025-01,3547,9555618,0.96
Engineering,OpenAI,gpt-4-turbo,2025-02,4107,10361961,310.86
Engineering,OpenAI,text-embedding-ada-002,2025-02,4249,12016172,1.2
Engineering,OpenAI,gpt-4-turbo,2025-03,3806,10146796,304.4
Engineering,OpenAI,text-embedding-ada-002,2025-03,4188,11730588,1.17
Engineering,OpenAI,gpt-4-turbo,2025-04,4896,13566816,407.0
Engineering,OpenAI,text-embedding-ada-002,2025-04,4242,11114040,1.11
Engineering,OpenAI,gpt-4-turbo,2025-05,4451,12618585,378.56
Engineering,OpenAI,text-embedding-ada-002,2025-05,4846,10612740,1.06
Engineering,OpenAI,gpt-4-turbo,2025-06,4510,10494770,314.84
Engineering,OpenAI,text-embedding-ada-002,2025-06,4728,11328288,1.13
Engineering,Anthropic,claude-3-sonnet,2025-01,3259,5696732,85.45
Engineering,Anthropic,claude-3-sonnet,2025-02,3011,5473998,82.11
Engineering,Anthropic,claude-3-sonnet,2025-03,2977,5150210,77.25
Engineering,Anthropic,claude-3-sonnet,2025-04,2777,6306567,94.6
Engineering,Anthropic,claude-3-sonnet,2025-05,3129,6721092,100.82
Engineering,Anthropic,claude-3-sonnet,2025-06,2965,6683110,100.25
Engineering,Google,gemini-1.5-pro,2025-01,538,845736,15.22
Engineering,Google,gemini-1.5-pro,2025-02,423,571896,10.29
Engineering,Google,gemini-1.5-pro,2025-03,155,226765,4.08
Engineering,Google,gemini-1.5-pro,2025-04,27,42093,0.76
Engineering,Google,gemini-1.5-pro,2025-05,0,0,0.0
Engineering,Google,gemini-1.5-pro,2025-06,1,1457,0.03
Engineering,Cohere,embed-v3,2025-01,13134,5687022,0.57
Engineering,Cohere,embed-v3,2025-02,11582,5860492,0.59
Engineering,Cohere,embed-v3,2025-03,14022,6702516,0.67
Engineering,Cohere,embed-v3,2025-04,13614,5894862,0.59
Engineering,Cohere,embed-v3,2025-05,15061,7741354,0.77
Engineering,Cohere,embed-v3,2025-06,13393,7580438,0.76
Marketing,OpenAI,gpt-4o,2025-01,1849,4910944,73.66
Marketing,OpenAI,gpt-4o,2025-02,1918,6601756,99.03
Marketing,OpenAI,gpt-4o,2025-03,1963,6636903,99.55
